"1","北京","1","北京市","010"
"2","上海","2","上海市","021"
"3","天津","3","天津市","022"
"4","重庆","4","重庆市","023"
"5","河北","5","邯郸市","0310"
"5","河北","6","石家庄","0311"
"5","河北","7","保定市","0312"
"5","河北","8","张家口","0313"
"5","河北","9","承德市","0314"
"5","河北","10","唐山市","0315"
"5","河北","11","廊坊市","0316"
"5","河北","12","沧州市","0317"
"5","河北","13","衡水市","0318"
"5","河北","14","邢台市","0319"
"5","河北","15","秦皇岛","0335"
"6","浙江","16","衢州市","0570"
"6","浙江","17","杭州市","0571"
"6","浙江","18","湖州市","0572"
"6","浙江","19","嘉兴市","0573"
"6","浙江","20","宁波市","0574"
"6","浙江","21","绍兴市","0575"
"6","浙江","22","台州市","0576"
"6","浙江","23","温州市","0577"
"6","浙江","24","丽水市","0578"
"6","浙江","25","金华市","0579"
"6","浙江","26","舟山市","0580"
"7","辽宁","27","沈阳市","024"
"7","辽宁","28","铁岭市","0410"
"7","辽宁","29","大连市","0411"
"7","辽宁","30","鞍山市","0412"
"7","辽宁","31","抚顺市","0413"
"7","辽宁","32","本溪市","0414"
"7","辽宁","33","丹东市","0415"
"7","辽宁","34","锦州市","0416"
"7","辽宁","35","营口市","0417"
"7","辽宁","36","阜新市","0418"
"7","辽宁","37","辽阳市","0419"
"7","辽宁","38","朝阳市","0421"
"7","辽宁","39","盘锦市","0427"
"7","辽宁","40","葫芦岛","0429"
"7","辽宁","310","铁法市","0410"
"7","辽宁","311","锦西市","0429"
"7","辽宁","312","长海市","011"
"7","辽宁","313","兴城市","0429"
"7","辽宁","314","海城市","0412"
"7","辽宁","315","北票市","0421"
"7","辽宁","316","盘锦市","0427"
"7","辽宁","317","瓦房店市","0411"
"8","湖北","41","武汉市","027"
"8","湖北","42","襄城市|襄阳","0710"
"8","湖北","43","鄂州市","0711"
"8","湖北","44","孝感市","0712"
"8","湖北","45","黄冈市","0713"
"8","湖北","46","黄石市","0714"
"8","湖北","47","咸宁市","0715"
"8","湖北","48","荆沙市|荆州","0716"
"8","湖北","49","宜昌市","0717"
"8","湖北","50","恩施市","0718"
"8","湖北","51","十堰市","0719"
"8","湖北","52","随州市","0722"
"8","湖北","53","荆门市","0724"
"8","湖北","54","江汉市","0728"
"8","湖北","318","天门市","0728"
"9","江苏","55","南京市","025"
"9","江苏","56","无锡市","0510"
"9","江苏","57","镇江市","0511"
"9","江苏","58","苏州市","0512"
"9","江苏","59","南通市","0513"
"9","江苏","60","扬州市","0514"
"9","江苏","61","盐城市|建湖","0515"
"9","江苏","62","徐州市","0516"
"9","江苏","63","淮阴市","0517"
"9","江苏","64","淮安市","0517"
"9","江苏","65","连云港","0518"
"9","江苏","66","常州市","0519"
"9","江苏","67","泰州市","0523"
"9","江苏","341","宿迁市","0527"
"10","内蒙古","68","呼伦贝尔","0470"
"10","内蒙古","69","呼和浩特","0471"
"10","内蒙古","70","包头市","0472"
"10","内蒙古","71","乌海市","0473"
"10","内蒙古","72","乌兰察布","0474"
"10","内蒙古","73","通辽市","0475"
"10","内蒙古","74","赤峰市","0476"
"10","内蒙古","75","鄂尔多斯","0477"
"10","内蒙古","76","巴彦卓尔|巴彦淖尔","0478"
"10","内蒙古","77","锡林郭勒","0479"
"10","内蒙古","78","乌兰浩特|兴安盟","0482"
"10","内蒙古","79","阿拉善左旗|阿拉善盟","0483"
"11","江西","80","新余市","0790"
"11","江西","81","南昌市","0791"
"11","江西","82","九江市","0792"
"11","江西","83","上饶市","0793"
"11","江西","84","抚州市","0794"
"11","江西","85","宜春市","0795"
"11","江西","86","吉安市","0796"
"11","江西","87","赣州市","0797"
"11","江西","88","景德镇","0798"
"11","江西","89","萍乡市","0799"
"11","江西","90","鹰潭市","0701"
"12","山西","91","忻州市","0350"
"12","山西","92","太原市","0351"
"12","山西","93","大同市","0352"
"12","山西","94","阳泉市","0353"
"12","山西","95","晋中市","0354"
"12","山西","96","长治市","0355"
"12","山西","97","晋城市","0356"
"12","山西","98","临汾市","0357"
"12","山西","99","吕梁","0358"
"12","山西","100","运城市","0359"
"12","山西","347","朔州","0349"
"13","甘肃","101","临夏市","0930"
"13","甘肃","102","兰州市","0931"
"13","甘肃","103","定西市","0932"
"13","甘肃","104","平凉市","0933"
"13","甘肃","105","庆阳|西峰市","0934"
"13","甘肃","106","武威市|金昌","0935"
"13","甘肃","107","张掖市","0936"
"13","甘肃","108","酒泉市|嘉峪关","0937"
"13","甘肃","109","天水市","0938"
"13","甘肃","110","甘南州","0941"
"13","甘肃","111","白银市","0943"
"13","甘肃","339","陇南市","0939"
"14","山东","112","菏泽市","0530"
"14","山东","113","济南市","0531"
"14","山东","114","青岛市","0532"
"14","山东","115","淄博市","0533"
"14","山东","116","德州市","0534"
"14","山东","117","烟台市","0535"
"14","山东","118","潍坊市","0536"
"14","山东","119","济宁市","0537"
"14","山东","120","泰安市","0538"
"14","山东","121","临沂市","0539"
"14","山东","307","聊城市","0635"
"14","山东","308","枣庄市","0632"
"14","山东","309","莱芜市","0634"
"14","山东","335","滨州市","0543"
"14","山东","336","东营市","0546"
"14","山东","337","威海市","0631"
"14","山东","338","日照市","0633"
"15","黑龙江","122","阿城市","0450"
"15","黑龙江","123","哈尔滨","0451"
"15","黑龙江","124","齐齐哈尔","0452"
"15","黑龙江","125","牡丹江","0453"
"15","黑龙江","126","佳木斯","0454"
"15","黑龙江","127","绥化市","0455"
"15","黑龙江","128","黑河市","0456"
"15","黑龙江","129","加格达奇|大兴安岭","0457"
"15","黑龙江","130","伊春市","0458"
"15","黑龙江","131","大庆市","0459"
"15","黑龙江","344","鸡西市","0467"
"15","黑龙江","345","七台河市","0464"
"15","黑龙江","352","双鸭山","0469"
"15","黑龙江","353","鹤岗","0468"
"16","福建","132","福州市","0591"
"16","福建","133","厦门市","0592"
"16","福建","134","宁德市","0593"
"16","福建","135","莆田市","0594"
"16","福建","136","泉州市","0595"
"16","福建","137","晋江市","0595"
"16","福建","138","漳州市","0596"
"16","福建","139","龙岩市","0597"
"16","福建","140","三明市","0598"
"16","福建","141","南平市","0599"
"17","广东","142","广州市","020"
"17","广东","143","韶关市","0751"
"17","广东","144","惠州市","0752"
"17","广东","145","梅州市","0753"
"17","广东","146","汕头市","0754"
"17","广东","147","深圳市","0755"
"17","广东","148","珠海市","0756"
"17","广东","149","佛山市","0757"
"17","广东","150","肇庆市","0758"
"17","广东","151","湛江市","0759"
"17","广东","152","中山市","0760"
"17","广东","153","河源市","0762"
"17","广东","154","清远市","0763"
"17","广东","155","顺德市","0765"
"17","广东","156","云浮市","0766"
"17","广东","157","潮州市","0768"
"17","广东","158","东莞市","0769"
"17","广东","159","汕尾市","0660"
"17","广东","160","潮阳市","0661"
"17","广东","161","阳江市","0662"
"17","广东","162","揭阳市","0663"
"17","广东","340","江门市","0750"
"17","广东","342","茂名市","0668"
"18","四川","163","成都市|眉山|资阳","028"
"18","四川","164","涪陵市","0810"
"18","四川","165","重庆市","0811"
"18","四川","166","攀枝花","0812"
"18","四川","167","自贡市","0813"
"18","四川","168","永川市","0814"
"18","四川","169","绵阳市","0816"
"18","四川","170","南充市","0817"
"18","四川","171","达县市|达州","0818"
"18","四川","172","万县市","0819"
"18","四川","173","遂宁市","0825"
"18","四川","174","广安市","0826"
"18","四川","175","巴中市","0827"
"18","四川","176","泸州市","0830"
"18","四川","177","宜宾市","0831"
"18","四川","178","内江市","0832"
"18","四川","179","乐山市","0833"
"18","四川","180","西昌市|凉山","0834"
"18","四川","181","雅安市","0835"
"18","四川","182","康定市|甘孜","0836"
"18","四川","183","马尔康|阿坝","0837"
"18","四川","184","德阳市","0838"
"18","四川","185","广元市","0839"
"18","四川","186","泸州市","0840"
"19","湖南","187","岳阳市","0730"
"19","湖南","188","长沙市|株洲","0731"
"19","湖南","189","湘潭市","0732"
"19","湖南","190","株州市","0733"
"19","湖南","191","衡阳市","0734"
"19","湖南","192","郴州市","0735"
"19","湖南","193","常德市","0736"
"19","湖南","194","益阳市","0737"
"19","湖南","195","娄底市","0738"
"19","湖南","196","邵阳市","0739"
"19","湖南","197","吉首市|湘西","0743"
"19","湖南","198","张家界","0744"
"19","湖南","199","怀化市","0745"
"19","湖南","200","永州冷","0746"
"20","河南","201","商丘市","0370"
"20","河南","202","郑州市","0371"
"20","河南","203","安阳市","0372"
"20","河南","204","新乡市","0373"
"20","河南","205","许昌市","0374"
"20","河南","206","平顶山","0375"
"20","河南","207","信阳市|潢川","0376"
"20","河南","208","南阳市","0377"
"20","河南","209","开封市","0378"
"20","河南","210","洛阳市","0379"
"20","河南","211","焦作市","0391"
"20","河南","212","鹤壁市","0392"
"20","河南","213","濮阳市","0393"
"20","河南","214","周口市","0394"
"20","河南","215","漯河市","0395"
"20","河南","216","驻马店","0396"
"20","河南","217","三门峡","0398"
"21","云南","218","昭通市","0870"
"21","云南","219","昆明市","0871"
"21","云南","220","大理市","0872"
"21","云南","221","个旧市红河","0873"
"21","云南","222","曲靖市","0874"
"21","云南","223","保山市","0875"
"21","云南","224","文山市","0876"
"21","云南","225","玉溪市","0877"
"21","云南","226","楚雄市","0878"
"21","云南","227","思茅市|普洱","0879"
"21","云南","228","景洪市|西双版纳","0691"
"21","云南","229","潞西市|德宏","0692"
"21","云南","230","东川市","0881"
"21","云南","231","临沧市","0883"
"21","云南","232","六库市|怒江","0886"
"21","云南","233","中甸市|迪庆","0887"
"21","云南","234","丽江市","0888"
"22","安徽","235","滁州市","0550"
"22","安徽","236","合肥市","0551"
"22","安徽","237","蚌埠市","0552"
"22","安徽","238","芜湖市","0553"
"22","安徽","239","淮南市","0554"
"22","安徽","240","马鞍山","0555"
"22","安徽","241","安庆市","0556"
"22","安徽","242","宿州市","0557"
"22","安徽","243","阜阳市|亳州","0558"
"22","安徽","244","黄山市","0559"
"22","安徽","245","淮北市","0561"
"22","安徽","246","铜陵市","0562"
"22","安徽","247","宣城市","0563"
"22","安徽","248","六安市","0564"
"22","安徽","249","巢湖市","0565"
"22","安徽","250","池州市","0566"
"23","宁夏","251","银川市","0951"
"23","宁夏","252","石嘴山","0952"
"23","宁夏","253","吴忠市","0953"
"23","宁夏","254","固原市","0954"
"23","宁夏","343","中卫市","0955"
"24","吉林","255","长春市","0431"
"24","吉林","256","吉林市","0432"
"24","吉林","257","延吉市|延边","0433"
"24","吉林","258","四平市","0434"
"24","吉林","259","通化市|梅河口","0435"
"24","吉林","260","白城市","0436"
"24","吉林","261","辽源市","0437"
"24","吉林","262","松原市","0438"
"24","吉林","263","浑江市|白山","0439"
"24","吉林","264","珲春市","0440"
"25","广西","265","防城港","0770"
"25","广西","266","南宁市","0771"
"25","广西","267","柳州市","0772"
"25","广西","268","桂林市","0773"
"25","广西","269","梧州市","0774"
"25","广西","270","玉林市","0775"
"25","广西","271","百色市","0776"
"25","广西","272","钦州市","0777"
"25","广西","273","河池市","0778"
"25","广西","274","北海市","0779"
"26","贵州","275","贵阳市","0851"
"26","贵州","276","遵义市","0852"
"26","贵州","277","安顺市","0853"
"26","贵州","278","都均市|黔南","0854"
"26","贵州","279","凯里市|黔东南","0855"
"26","贵州","280","铜仁市","0856"
"26","贵州","281","毕节市","0857"
"26","贵州","282","六盘水","0858"
"26","贵州","283","兴义市|黔西南","0859"
"27","陕西","284","西安市","029"
"27","陕西","285","咸阳市","0910"
"27","陕西","286","延安市","0911"
"27","陕西","287","榆林市","0912"
"27","陕西","288","渭南市","0913"
"27","陕西","289","商洛市","0914"
"27","陕西","290","安康市","0915"
"27","陕西","291","汉中市","0916"
"27","陕西","292","宝鸡市","0917"
"27","陕西","293","铜川市","0919"
"28","青海","294","西宁市","0971"
"28","青海","295","海东市|海东州","0972"
"28","青海","296","黄南|同仁市","0973"
"28","青海","297","海南州|共和市","0974"
"28","青海","298","果洛|玛沁市","0975"
"28","青海","299","玉树市","0976"
"28","青海","300","德令哈","0977"
"28","青海","346","格尔木|海西","0979"
"28","青海","350","海北","0970"
"28","青海","351","门源","0978"
"29","海南","301","儋州市","0890"
"29","海南","302","海口市","0898"
"29","海南","303","三亚市","0899"
"30","西藏","304","拉萨市","0891"
"30","西藏","305","日喀则","0892"
"30","西藏","306","山南市","0893"
"30","西藏","348","昌都","0895"
"30","西藏","349","那曲","0896"
"30","西藏","354","林芝","0894"
"30","西藏","355","阿里","0897"
"31","新疆","319","乌鲁木齐","0991"
"31","新疆","320","石河子","0993"
"31","新疆","321","博尔塔拉|博州","0909"
"31","新疆","322","塔城","0901"
"31","新疆","323","阿勒泰","0906"
"31","新疆","324","哈密","0902"
"31","新疆","325","阿克苏","0997"
"31","新疆","326","克孜勒苏柯尔克孜自治州|克州|阿图什","0908"
"31","新疆","327","昌吉","0994"
"31","新疆","328","奎屯","0992"
"31","新疆","329","克拉玛依","0990"
"31","新疆","330","伊犁","0999"
"31","新疆","331","吐鲁番","0995"
"31","新疆","332","巴州|巴音郭楞","0996"
"31","新疆","333","喀什","0998"
"31","新疆","334","和田","0903"
