1,北京,1,北京
2,上海,2,上海
3,天津,3,天津
4,重庆,4,重庆
5,河北,5,邯郸
5,河北,6,石家庄
5,河北,7,保定
5,河北,8,张家口
5,河北,9,承德
5,河北,10,唐山
5,河北,11,廊坊
5,河北,12,沧州
5,河北,13,衡水
5,河北,14,邢台
5,河北,15,秦皇岛
6,浙江,16,衢州
6,浙江,17,杭州
6,浙江,18,湖州
6,浙江,19,嘉兴
6,浙江,20,宁波
6,浙江,21,绍兴
6,浙江,22,台州
6,浙江,23,温州
6,浙江,24,丽水
6,浙江,25,金华
6,浙江,26,舟山
7,辽宁,27,沈阳
7,辽宁,28,铁岭
7,辽宁,29,大连
7,辽宁,30,鞍山
7,辽宁,31,抚顺
7,辽宁,32,本溪
7,辽宁,33,丹东
7,辽宁,34,锦州
7,辽宁,35,营口
7,辽宁,36,阜新
7,辽宁,37,辽阳
7,辽宁,38,朝阳
7,辽宁,39,盘锦
7,辽宁,40,葫芦岛
7,辽宁,310,铁法
7,辽宁,311,锦西
7,辽宁,312,长海
7,辽宁,313,兴城
7,辽宁,314,海城
7,辽宁,315,北票
7,辽宁,316,盘锦
7,辽宁,317,瓦房店
8,湖北,41,武汉
8,湖北,42,襄城
8,湖北,43,鄂州
8,湖北,44,孝感
8,湖北,45,黄州
8,湖北,46,黄石
8,湖北,47,咸宁
8,湖北,48,荆沙
8,湖北,49,宜昌
8,湖北,50,恩施
8,湖北,51,十堰
8,湖北,52,随枣
8,湖北,53,荆门
8,湖北,54,江汉
8,湖北,318,天门
9,江苏,55,南京
9,江苏,56,无锡
9,江苏,57,镇江
9,江苏,58,苏州
9,江苏,59,南通
9,江苏,60,扬州
9,江苏,61,盐城
9,江苏,62,徐州
9,江苏,63,淮阴
9,江苏,64,淮安
9,江苏,65,连云港
9,江苏,66,常州
9,江苏,67,泰州
9,江苏,341,宿迁
10,内蒙古,68,海拉尔
10,内蒙古,69,呼和浩特
10,内蒙古,70,包头
10,内蒙古,71,乌海
10,内蒙古,72,集宁
10,内蒙古,73,通辽
10,内蒙古,74,赤峰
10,内蒙古,75,东胜
10,内蒙古,76,临河
10,内蒙古,77,锡林浩特
10,内蒙古,78,乌兰浩特
10,内蒙古,79,阿拉善左旗
11,江西,80,新余
11,江西,81,南昌
11,江西,82,九江
11,江西,83,上饶
11,江西,84,临川
11,江西,85,宜春
11,江西,86,吉安
11,江西,87,赣州
11,江西,88,景德镇
11,江西,89,萍乡
11,江西,90,鹰潭
12,山西,91,忻州
12,山西,92,太原
12,山西,93,大同
12,山西,94,阳泉
12,山西,95,榆次
12,山西,96,长治
12,山西,97,晋城
12,山西,98,临汾
12,山西,99,离石
12,山西,100,运城
12,山西,347,朔州
13,甘肃,101,临夏
13,甘肃,102,兰州
13,甘肃,103,定西
13,甘肃,104,平凉
13,甘肃,105,西峰
13,甘肃,106,武威
13,甘肃,107,张掖
13,甘肃,108,酒泉
13,甘肃,109,天水
13,甘肃,110,甘南州
13,甘肃,111,白银
13,甘肃,339,陇南
14,山东,112,菏泽
14,山东,113,济南
14,山东,114,青岛
14,山东,115,淄博
14,山东,116,德州
14,山东,117,烟台
14,山东,118,潍坊
14,山东,119,济宁
14,山东,120,泰安
14,山东,121,临沂
14,山东,307,聊城
14,山东,308,枣庄
14,山东,309,莱芜
14,山东,335,滨州
14,山东,336,东营
14,山东,337,威海
14,山东,338,日照
15,黑龙江,122,阿城
15,黑龙江,123,哈尔滨
15,黑龙江,124,齐齐哈尔
15,黑龙江,125,牡丹江
15,黑龙江,126,佳木斯
15,黑龙江,127,绥化
15,黑龙江,128,黑河
15,黑龙江,129,加格达奇
15,黑龙江,130,伊春
15,黑龙江,131,大庆
15,黑龙江,344,鸡西
15,黑龙江,345,七台河
15,黑龙江,352,双鸭山
15,黑龙江,353,鹤岗
16,福建,132,福州
16,福建,133,厦门
16,福建,134,宁德
16,福建,135,莆田
16,福建,136,泉州
16,福建,137,晋江
16,福建,138,漳州
16,福建,139,龙岩
16,福建,140,三明
16,福建,141,南平
17,广东,142,广州
17,广东,143,韶关
17,广东,144,惠州
17,广东,145,梅州
17,广东,146,汕头
17,广东,147,深圳
17,广东,148,珠海
17,广东,149,佛山
17,广东,150,肇庆
17,广东,151,湛江
17,广东,152,中山
17,广东,153,河源
17,广东,154,清远
17,广东,155,顺德
17,广东,156,云浮
17,广东,157,潮州
17,广东,158,东莞
17,广东,159,汕尾
17,广东,160,潮阳
17,广东,161,阳江
17,广东,162,揭西
17,广东,340,江门
17,广东,342,茂名
18,四川,163,成都
18,四川,164,涪陵
18,四川,165,重庆
18,四川,166,攀枝花
18,四川,167,自贡
18,四川,168,永川
18,四川,169,绵阳
18,四川,170,南充
18,四川,171,达县
18,四川,172,万县
18,四川,173,遂宁
18,四川,174,广安
18,四川,175,巴中
18,四川,176,泸州
18,四川,177,宜宾
18,四川,178,内江
18,四川,179,乐山
18,四川,180,西昌
18,四川,181,雅安
18,四川,182,康定
18,四川,183,马尔康
18,四川,184,德阳
18,四川,185,广元
18,四川,186,泸州
19,湖南,187,岳阳
19,湖南,188,长沙
19,湖南,189,湘潭
19,湖南,190,株州
19,湖南,191,衡阳
19,湖南,192,郴州
19,湖南,193,常德
19,湖南,194,益阳
19,湖南,195,娄底
19,湖南,196,邵阳
19,湖南,197,吉首
19,湖南,198,张家界
19,湖南,199,怀化
19,湖南,200,永州冷
20,河南,201,商丘
20,河南,202,郑州
20,河南,203,安阳
20,河南,204,新乡
20,河南,205,许昌
20,河南,206,平顶山
20,河南,207,信阳
20,河南,208,南阳
20,河南,209,开封
20,河南,210,洛阳
20,河南,211,焦作
20,河南,212,鹤壁
20,河南,213,濮阳
20,河南,214,周口
20,河南,215,漯河
20,河南,216,驻马店
20,河南,217,三门峡
21,云南,218,昭通
21,云南,219,昆明
21,云南,220,大理
21,云南,221,个旧
21,云南,222,曲靖
21,云南,223,保山
21,云南,224,文山
21,云南,225,玉溪
21,云南,226,楚雄
21,云南,227,思茅
21,云南,228,景洪
21,云南,229,潞西
21,云南,230,东川
21,云南,231,临沧
21,云南,232,六库
21,云南,233,中甸
21,云南,234,丽江
22,安徽,235,滁州
22,安徽,236,合肥
22,安徽,237,蚌埠
22,安徽,238,芜湖
22,安徽,239,淮南
22,安徽,240,马鞍山
22,安徽,241,安庆
22,安徽,242,宿州
22,安徽,243,阜阳
22,安徽,244,黄山
22,安徽,245,淮北
22,安徽,246,铜陵
22,安徽,247,宣城
22,安徽,248,六安
22,安徽,249,巢湖
22,安徽,250,贵池
23,宁夏,251,银川
23,宁夏,252,石嘴山
23,宁夏,253,吴忠
23,宁夏,254,固原
23,宁夏,343,中卫
24,吉林,255,长春
24,吉林,256,吉林
24,吉林,257,延吉
24,吉林,258,四平
24,吉林,259,通化
24,吉林,260,白城
24,吉林,261,辽源
24,吉林,262,松原
24,吉林,263,浑江
24,吉林,264,珲春
25,广西,265,防城港
25,广西,266,南宁
25,广西,267,柳州
25,广西,268,桂林
25,广西,269,梧州
25,广西,270,玉林
25,广西,271,百色
25,广西,272,钦州
25,广西,273,河池
25,广西,274,北海
26,贵州,275,贵阳
26,贵州,276,遵义
26,贵州,277,安顺
26,贵州,278,都均
26,贵州,279,凯里
26,贵州,280,铜仁
26,贵州,281,毕节
26,贵州,282,六盘水
26,贵州,283,兴义
27,陕西,284,西安
27,陕西,285,咸阳
27,陕西,286,延安
27,陕西,287,榆林
27,陕西,288,渭南
27,陕西,289,商洛
27,陕西,290,安康
27,陕西,291,汉中
27,陕西,292,宝鸡
27,陕西,293,铜川
28,青海,294,西宁
28,青海,295,海东
28,青海,296,同仁
28,青海,297,共和
28,青海,298,玛沁
28,青海,299,玉树
28,青海,300,德令哈
28,青海,346,格尔木
28,青海,350,海北
28,青海,351,门源
29,海南,301,儋州
29,海南,302,海口
29,海南,303,三亚
30,西藏,304,拉萨
30,西藏,305,日喀则
30,西藏,306,山南
30,西藏,348,昌都
30,西藏,349,那曲
30,西藏,354,林芝
30,西藏,355,阿里
31,新疆,319,乌鲁木齐
31,新疆,320,石河子
31,新疆,321,博乐
31,新疆,322,塔城
31,新疆,323,阿勒泰
31,新疆,324,哈密
31,新疆,325,阿克苏
31,新疆,326,阿图什
31,新疆,327,昌吉
31,新疆,328,奎屯
31,新疆,329,克拉玛依
31,新疆,330,伊宁
31,新疆,331,吐鲁番
31,新疆,332,库尔勒
31,新疆,333,喀什
31,新疆,334,和田